,0
0,Legg Mason
1,Braydon Moreno
2,Stephen Lewis
3,Michael Eisner
4,Larry Dominique
5,Jim Laird
6,Eve Poll
7,Jonathan Rockoff
8,Tim Sloan
9,Jim Potter
10,Virginia Rometty
11,Alan Abelson
12,Steve Bowbrick
13,Nick Crafts
14,Charles Darwin
15,Case
16,Broderick Johnson
17,Popov
18,Josh Kopelman
19,Ron Paul
20,Eva Moskowitz
21,John Hall
22,Greg Foster
23,Adrian Brown
24,Jim Thompson
25,Janet Yellen
26,Stephen Cooper
27,Smoked Bacon
28,Andrew Lohse
29,Wyatt
30,Danny Ludeman
31,Howard Glaser
32,William Dunkelberg
33,David Benson
34,Marc Hedlund
35,Julian Korek
36,Jeff Skilling
37,Hans Petter Havdal
38,Monty Moran
39,Byrd Leavell
40,Peter Munk
41,William Albano
42,Ken Lo
43,Daan Weddepohl
44,Peter Kamprad
45,Barry Lynn
46,Philippe Morel
47,Chad Hurley
48,Jamie Dimon
49,David Tepper
50,Eric Lefkofsky
51,Lara Logan
52,Liz Wagstrom
53,Wayne Gable
54,Jack Lang
55,James Clark
56,John Bilbrey
57,James Cohen
58,Eric Ripert
59,Eric Kandel
60,John Barton
61,Michael Jeffries
62,Joseph Perella
63,Mykolas Rambus
64,David Robinson
65,Lee Ziff
66,Peter Lindert
67,Mark Tunney
68,Jonathan Lu
69,Dick Costolo
70,Jeremy Lawson
71,Andrew Mason
72,Bobby Jindal
73,Allen Adamson
74,Vern Sumnicht
75,Paula Abrahao
76,Brad Anderson
77,Paul Zemsky
78,Mark Carney
79,Mark Lynch
80,Iarfhlaith Kelly
81,Payne Whitney
82,Dan Weil
83,Patti Hart
84,Tony Hayward
85,Rembrandt
86,Johan Stenebo
87,Tim Evans
88,Powerhouse Germany
89,Peter Robertson
90,Jim Lynn
91,Mark Spiegel
92,Andrei Bondarenko
93,Bill Miller
94,Martin Lindstrom
95,Mrs Rometty
96,Greg Walden
97,Derek Mathieson
98,Eric Ries
99,Craig Pfeiffer
100,John Wren
101,Ross Norman
102,Muchmore
103,John Boyd
104,Edward Stack
105,Tim Rosaforte
106,David Simon
107,Kirk Keel
108,Leslie Patton
109,New Jerseyans
110,Reed Hastings
111,Beth Robertson
112,Carsten Spohr
113,Alexei Shershnyov
114,David Keeble
115,John Pitzer
116,Bill Shorten
117,Philip Owen
118,Bryson
119,Daniel Larimer
120,Larry McDonald
121,Toby Henderson
122,Nikolaos Mihaloliakos
123,Mike Pearson
124,Lauren Ballinger
125,Peter Shiff
126,Dave Honeywell
127,Tony Earley
128,Josh Charney
129,Drew Altman
130,Tim Stockwell
131,Jeff Gomez
132,Andrew Witty
133,Mark McCombe
134,Peter Harf
135,Benson
136,Tom McClintock
137,Peter Barrett
138,Jeff Bewkes
139,Jill Woodman
140,Arnold Schwarzenegger
141,Dan Hertzberg
142,Nikolaos Michaloliakos
143,Vittorio Colao
144,Steichen
145,Roger Cohen
146,Ken Walter
147,Jeff Bezos
148,Mordashov
149,Ian Sheperdson
150,Travis Gilbert
151,Jan Paschal
152,Daniel Schwartz
153,Errol Damelin
154,Indra Nooyi
155,George Orwell
156,Vince Foster
157,William Kemmler
158,Jerry Nagel
159,Ken Griffin
160,Jerrold Nadler
161,Douglas Rediker
162,Michael Schmidt
163,Richard Costolo
164,Kebao Yang
165,Jamie Backwith
166,Tim Parker
167,Michael Nathanson
168,Tim Carney
169,Shipper
170,Brian Eno
171,Jho Low
172,Steve Nison
173,Kimberly MacDonald
174,Hiroshi Nakaso
175,Eric S. Rosengren
176,David Hayes
177,Robin Speakman
178,John Swainson
179,Scott Armstrong
180,Michael Porter
181,Stephen Brown
182,Strong
183,Art Levinson
184,Ted Gullicksen
185,Jim Corgel
186,Tulkarm
187,David Ross
188,Richard Desmond
189,John Stetson
190,Jeff Zucker
191,Bill Burnham
192,Chuck Smith
193,Martin Armstrong
194,Wallenberg
195,Tillerson
196,Reed Elsevier
197,Jeff Katzenberg
198,Rebekah Schaefer
199,Sergio Capaldi
200,Jeremy Levine
201,Stephen Ross
202,John Cook
203,Josh Schwartz
204,Gene Johnson
205,David Noble
206,Charles Simms
207,Shannon Lapierre
208,Dan Gilbert
209,Josh Beck
210,Roger Dow
211,Tim Clark
212,Deborah Wright
213,Doug Hepworth
214,Michael McMorrow
215,Steve Deace
216,Howard Schneider
217,Stuart Singer
218,Sullivan
219,Francisco Rodriguez
220,Brian Sozzi
221,Gary Friedman
222,Joseph Stilwell
223,Kimberly Ann Elliot
224,Evan Clark
225,John Elway
226,Leslie Picker
227,Brevan
228,Angela Ahrendts
229,Peter Cressy
230,Jonathan Bush
231,Jaroslaw Dabrowski
232,Chechen
233,John Heins
234,Frank Geelen
235,Sandy Cutler
236,Modelo Grupo
237,Duncan Niederauer
238,Tony Robbins
239,Jim McNerney
240,John Borghetti
241,Magdoff
242,Alan Benson
243,Kara Swisher
244,Warren Patterson
245,Kevin Weil
246,Bill Johnson
247,Jeremy Wagstaff
248,Peter Nygard
249,Richard W.
250,David Welch
251,Cote Romero
252,Victor Khodorkovsky
253,Mohammad Kaware
254,Graham Ellison
255,Zhao Dazhen
256,Tim Armstrong
257,John Alexander
258,Michael Kent
259,Igor Kolomoisky
260,Jon Witter
261,Steve Schmitz
262,Joshua Brown
263,Weehawken
264,Bill Haslam
265,Mark Sokolich
266,Bryce Weiner
267,Xindong Chen
268,Michael Hewson
269,Dennis Kozlowski
270,Neuberger Berman
271,Denis Poryvai
272,Hutson
273,New Canaan
274,David Bruckman
275,Alan Berman
276,Gregg Greenberg
277,Jimmy Cayne
278,Andrew Davis
279,Jeffrey Snyder
280,Rubin
281,Bob Diamond
282,Vermont Yankee
283,David Dolan
284,Brad Katsuyama
285,Michael Bauer
286,Dave Kaup
287,Forecast Slashed
288,Greg Smith
289,Takeshi Minami
290,Takanobu Ito
291,Gordon Brown
292,Michael Arrington
293,Jean-Laurent Bonnafe
294,Thomas Cook
295,Alexandra Damsker
296,David Barger
297,Leo Grohowski
298,Elaine Wynn
299,Michael Garcia
300,Richard Handler
301,Richard Weil
302,Martin Ravallion
303,Jeromee Johnson
304,Omri Lachman
305,Omar Ishrak
306,Murphy
307,Mary Gilbert
308,Eric Posner
309,Jamie Dimon(Reuters
310,Renewal Front
311,Paula Dalley
312,Carlos Cardozo
313,Larry Page
314,Satay Nadella
315,Splurge Read
316,Dennis Wright
317,New Amsterdam
318,Andrew Weil
319,Drew Benson
320,Ron Gross
321,Michael Lynton
322,Ian Snow
323,Robert Priester
324,Terry Cohen
325,Jenn Hyman
326,Michael Wright
327,Juergen Fitschen
328,Dennis Thompson
329,Julian Clarke
330,David Sadigh
331,Parker
332,Josh Wright
333,Mike Duke
334,Sander Levin
335,Leonardo Maugeri
336,David Blass
337,Jane Wardell
338,Marc Caira
339,Mark Whitehouse
340,J.J. Kinahan
341,Bob Graham
342,John Hess
343,Richard Read
344,Johan Palmstruch
345,John Bennett
346,Kahyun Yang
347,Michael Chasen
348,Jose Honorio
349,Maurice Greenberg
350,Joe Davis
351,Anthony Weiner
352,Dave Sekera
353,Jack Kleinbenz
354,William Pitney
355,Hakan Samuelsson
356,Derek Stevens
357,Jeffrey Currie
358,Maurice Emsellem
359,Angelo Mozillo
360,Michael Davis
361,Milken
362,David Kautter
363,Howard Schultz
364,Mark Zandi
365,Larry Bird
366,John Legere(Reuters
367,Gregorio Sablan
368,Momento
369,Starker
370,Mark Lake
371,Martin Fink
372,Jordan Gutman
373,Bob Bronson
374,Murray Jennex
375,Folsom Lake
376,Sheldon Natenberg
377,Dan Crawford
378,Mary Erdoes
379,Glenn Cook
380,David Goel
381,Saul Miller
382,Harry Brooks
383,Brian Graff
384,Brad Klontz
385,Hedayatullah Yahya
386,Tan
387,Ronni Bennett
388,Toby Davis
389,Hubert Burda
390,Stephen Shin
391,Bob Prince
392,Jeremy Cook
393,Jamie Parisi
394,Mufson
395,West Lake
396,Aubrey McClendon
397,Johan Sennero
398,Mark Tibergien
399,Kris Henriksen
400,Cromwell Coulson
401,Larry Downing
402,Robin Brooks
403,Ernst
404,Emmett Shear
405,Brian McAndrews
406,David Crane
407,Ricci
408,Jeffrey Skilling
409,Michael Ash
410,Edward Lorenz
411,Adrian Miller
412,Sabur Moini
413,Mohamed Damak
414,Makoto Watanabe
415,JÃ¼rgen Fitschen
416,Anders Gustafsson
417,Jim McDonald
418,John Byrant
419,Howard Bain
420,Martin Nesirky
421,Tim Davis
422,Dave Goldberg
423,Jimmy Cohen
424,Alon Levy
425,Jenaro Garcia
426,Peter Wetherell
427,Robert Cohen
428,Corker
429,Michael Chen
430,Glenn Murphy
431,Bill Himpler
432,Ian Taylor
433,Schultz
434,Alexei Chaliy
435,Jeremy Stoppelmann
436,John Martin
437,Ron Losby
438,Martha Kramer
439,Brian Moynihan
440,Josh Lederman
441,Alexander Medvedev
442,Wrede
443,Steve Goldstein
444,David Certner
445,Stuart Gulliver
446,Christine Benz
447,Hemingway
448,Nine Towns
449,Dan Snyder
450,Lee Munson
451,Eddie Mair
452,Chuck Roberts
453,Lowell McAdam
454,Wren
455,Dave Lewis
456,John McIlwain
457,John Carney
458,Joe Echevarria
459,Mike Kramer
460,Thomas Joyce
461,Peter Spiegel
462,Harold Hamm
463,Michael Dell
464,Dave McCabe
465,Elizabeth Maresca
466,Josh Peters
467,Pam Krepchin
468,Robert Griffin
469,Bazelon
470,Paul Bernstein
471,Jared Bernstein
472,Jonathan Krinsky
473,Aaron Sheldrick
474,Stephen Kaplan
475,Alan Silbert
476,Barry Paperno
477,Dave Nadig
478,Loraine West
479,Dave Sullivan
480,Duncan Smith
481,Dan Clifton
482,Joseph Tsai
483,Page
484,Rick Johnson
485,Piet Moerland
486,John Standley
487,Neil Blumenthal
488,Steve Cohen
489,Waterson
490,Radha Agrawal
491,Gennadiy Goldberg
492,Brian Cohen
493,David Lenhardt
494,Stephen Down
495,Van Steenis
496,Stephen Blyth
497,Mike Jefferies
498,David Weil
499,Chris Viehbacher
500,James Mitarotonda
501,Daniel Loeb
502,Philip Nash
503,Eddie Bauer
504,Josh Abramson
505,Charles Hulten
506,Alex Algard
507,Henry Paulson
508,Apu Gupta
509,Paul Palmieri
510,Barry Kaye
511,John Mackey
512,Kevin Reddy
513,Sandy Weill
514,Andrew Goldberg
515,David Canter
516,Averell Mortimer
517,Daniel Cohen
518,Adrian Edmondson
519,Tony Posawatz
520,Mark Sweetman
521,Fred Reid
522,Ian Schrager
523,Josh Capon
524,Jeffrey Katzenberg
525,Tony Blinken
526,Joly
527,Angelo Mozilo
528,Marc Ecko
529,Bob Dudley
530,Norman Dreger
531,Bill Daley
532,Mikhail Krylov
533,Jeffrey Goldstein
534,Andrei Belousov
535,Bill Dudley
536,Bob Bradway
537,Joshua Gottlieb
538,Art Cohen
539,Brian Jacobs
540,Alan Gross
541,Eddy Elfenbein
542,Gene Friedman
543,Michael Snyder
544,Yasuchika Hasegawa
545,Ray Day
546,Bob DeRodes
547,Nick Kyrgios
548,Sheng Fu
549,Michael Stillman
550,Mike Nudelman
551,Brian Roberts
552,Hans Zimmer
553,George Palikaras
554,Kevin Birzer
555,Pony Ma
556,Sarnia
557,Jon Pack
558,Guy Faure
559,Steve Ketchum
560,Justin Levin
561,Doug Carswell
562,Sascha Owen
563,Neil Armstrong
564,William Delgado
565,Jim Waterson
566,Yan Changzai
567,Ben Thompson
568,Torsten Mueller
569,Neil Smit
570,Reinhard Ploss
571,David Karp
572,Kevin Plank
573,Paul Raines
574,Hiroshi Tanaka
575,Mary Mack
576,Philippe Dauman
577,Muhammad Abu
578,Jack Nicklaus
579,Dan Porter
580,Charles Li
581,Mario Gabelli
582,George Mason
583,Brian Ruttenbur
584,Thomas Hughes
585,Frank Holmes
586,Jeff Sommer
587,Noel Biderman
588,Bob Tisch
589,Meredith Willson
590,Mark Lapidus
591,Garland
592,Procera Networks
593,Mark Parker
594,Michael Sabat
595,Joe Kennedy
596,Philippe Espinasse
597,Norilsk Nickel
598,Mike Needham
599,Stephen Schwarzman
600,Carlos Menem
601,John James
602,Chartered Accountancy
603,Jeff Ball
604,Ken Lewis
605,Carlos Partcha
606,David Sekera
607,William Danoff
608,Nigel Travis
609,Stephen Hall
610,Michael Vick
611,Bay Bridge
612,Paul Bresson
613,Dennis Junius
614,Jessica Lynn Wright
615,Fred Ehrsam
616,Brian Krzanich
617,Larry Moczygemba
618,Katherine Snyder
619,Antony Jenkins
620,Huarong
621,John Paulson
622,Matt Maloney
623,Paul Deneve
624,Charlie Brown
625,Keith Singer
626,Steve Nash
627,Bill Winterberg
628,Biderman
629,Carlos Rodriguez
630,Barry Bateman
631,Steve Ross
632,Charles Kaye
633,Steve Davis
634,Richard Blumenthal
635,Mike Vick
636,Leslie Moonves
637,Bryan Mistele
638,Rob Ferguson
639,Jason Kessler
640,Doug Hock
641,William Keegan
642,Peter Kent
643,Leigh Drogen
644,Bill Bernstein
645,Jeh Johnson
646,Breton
647,Scott Farquhar
648,Chetan Dube
649,David Lazer
650,Scott Schropp
651,Toby Dayton
652,Mark Hall
653,Peter Bofinger
654,Scott Evans
655,Los Alamos
656,Tim Weiner
657,Ken Schultz
658,Rich Ross
659,David Einhorn
660,John Zimmer
661,Jenn Goldson
662,Murdoch
663,Howard Buffett
664,Greg Foran
665,Bobby Murphy
666,Corbat
667,John Gardi
668,Leigh DrogenNYC
669,Schoff
670,John Dearie
671,Wamhoff
672,Martine Aubry
673,Charles Ergen
674,Lauren Cohen
675,Steve Schwarzman
676,Khalid Bomba
677,Allaince Bernstein
678,Antonio Mazzitelli
679,Steve Mollenkopf
680,Akio Watanabe
681,Civilian Population
682,Allan Mayer
683,Jonathan Strong
684,Mark Thompson
685,Anders Elgemyr
686,Jim Porter
687,Jon Bennett
688,Edward Snyder
689,Scott Schuberg
690,Nick Mason
691,John Bryson
692,Richard LeFrak
693,Rick Needham
694,Gabelli
695,David Marcus
696,Philip Balboni
697,Luiz Reis
698,Polysilicon
699,John Lepore
700,David Boren
701,David Hopkinson
702,Neil Brown
703,Jordan Robertson
704,Paul Otellini
705,John Delaney
706,Nathan Hubbard
707,Ello
708,Joachim Schmidt
709,Dan Doctoroff
710,Andreyev
711,Hank Paulson
712,Nearby Cyprus
713,William Easton
714,Adam Dell
715,Jeremy Travis
716,Sam Hurd
717,John Melloy
718,Tom Horton
719,Lorenzo Grabau
720,Genaro Garcia
721,William Domhoff
722,Sergio Romero
723,David Clark
724,Jim Brown
725,Vadim Padalko
726,Martin Craighead
727,Victor Luis
728,Jeffrey Corzine
729,Howard Lutnick
730,Wong
731,Raiffeisen Bank
732,Angela Chen
733,Brian Dunn
734,Mayer
735,Vitor Bento
736,Devo
737,Mark Bavin
738,Don Thompson
739,Alliance Bernstein
740,Tim Sold
741,Carson
742,Norton Utilities
743,Liz Sly
744,Zuckerman
745,Ben Nelson
746,Jeffrey Ettinger
747,Tim Cook
748,Jeff Seeney
749,Michael Piwowar
750,Scott Sandell
751,Tim Cahill
752,David Thodey
753,Mark Mulligan
754,John Robertson
755,Jeremy Stoppelman
756,Jessica Cohen
757,Ken Adams
758,Mike
759,Hubert Joly
760,Joe Kaeser
761,Reimar Pinkernell
762,Niraj Shah
763,Don Graunstadt
764,Josh Vlasto
765,Martin Blessing
766,David Smith
767,David Calhoun
768,Steve Ells
769,Rosalind Brewer
770,Jörn Kleinhans
771,Joe Tucci
772,John Lanchester
773,Joshua Birnbaum
774,Michael Keith
775,Dan Shipper
776,Philip Guziec
777,Mark Armstrong
778,Brent Stiefel
779,Jessica Rodriguez
780,Charlie Smith
781,Joseph Jimenez
782,Julian Geiger
783,David Levy
784,Russ Roberts
785,Charisse Arboleda
786,Mark Cohen
787,Larry Hagman
788,Steve Worthington
789,David Maus
790,Owen Kerr
791,Burda
792,Scott Simon
793,Michael Yang
794,Richard Downey
795,Frank McKenna
796,Mark Papa
797,Martin Fridson
798,John Robinson
799,Eddie Evans
800,Jack Koraleski
801,Ted Mirvis
802,Lazard Ltd.
803,Donald Harrison
804,Mac Robertson
805,Willson
806,Alison Thompson
807,Christian Laub
808,Craig Leavitt
809,David Johnson
810,Julian Robertson
811,Pratik Shah
812,Ken Lerer
813,Stephen Sadove
814,John Liew
815,Patrick Pouyanne
816,Liz Ann Sonders
817,Keith Wright
818,Michael Diekmann
819,Jonathan Tepper
820,Eric Major
821,Jason Goldberg
822,Steve Fossett
823,Mike Sneesby
824,Dan Frommer
825,Charles Hoskinson
826,Brian Stoffel
827,Jon Erlichman
828,Niall Wass
829,Bob Patrick
830,Jim Roberts
831,Chris Nasetta
832,John Corr
833,Anshu Jain
834,William Hernandez
835,Leo Fibonacci
836,Martin Schmidt
837,Jan Smith
838,Jon Corrine
839,James Parrott
840,David Bouckhout
841,Eike Batista
842,Steve Brazier
843,Mulvaney
844,Dave Grant
845,Zuckerberg
846,Michael Rawson
847,Ron Bernstein
848,Mark Rachesky
849,David Evans
850,Daniel S. Loeb
851,John Chen
852,Martha Josephson
853,Elizabeth Holmes
854,William Schultz
855,William Thompson
856,Kazuhiro Tsuga
857,Marc Bolland
858,Ophir Gottlieb
859,Tradesports
860,Mark Drajem
861,Jeffrey Snider
862,Thomas Thompson
863,David Armstrong
864,Michael Graham
865,Bob Iger
866,Bill Maher
867,Laura Legere
868,Priscilla Vazquez
869,Pamela Liebman
870,Aamer Sarfraz
871,David Fink
872,Mark Patterson
873,Tim Smith
874,Darren Huston
875,Jeremy Page
876,Andrew Brown
877,Joe Mansueto
878,Richard Plepler
879,Mark Zauderer
880,Benioff
881,Alan Glickstein
882,Steve Siebold
883,Britton
884,George Harrison
885,Russ Girling
886,Eric Rosengren
887,Jeff Immelt
888,Ani Mason
889,Dan Serrao
890,Michael Steinhardt
891,Cyprus Cyprus
892,Igor Shuvalov
893,David Rohde
894,Frances Lun
895,Bill Evans
896,Mark Teixeira
897,John Smith
898,James Halstead
899,Jonathan Levin
900,John Kolesidis
901,Marion
902,Tim Horton
903,Mary Callahan Erdoes
904,Maglite
905,Brent Cook
906,Skiddy von Stade
907,Ken Lin
908,Tim Zagat
909,Cooper Smith
910,Igor Bilous
911,Bill Thompson
912,Dan Moisand
913,Sandy Chen
914,Paul Hayes
915,Kyle Vucko
916,Fred Read
917,George Downing
918,Marcus Lemonis
919,Plexi
920,Michael Widmer
921,Mark Giannantonio
922,Nicola Zagaria
923,Alex Rodriguez
924,Jeff Weiner
925,Brian Singer
926,Divya Narendra
927,Has Died
928,Toby Keith
929,Tim Wright
930,Ted Leonsis
931,Kevin Lee
932,Revised Way
933,Michael Kramer
934,George Mitchell
935,Ken Dulaney
936,Kara Stein
937,Khaled El
938,Mark Iwry
939,Julian Bartlett
940,Makoto Yagi
941,Sayuri Shirai
942,Deborah Weinswig
943,Bernard Baumohl
944,Spirits Exporters
945,Jack Kaufman
946,Mikhail Yampolsky
947,Kapur
948,Peter Bernstein
949,Mark Vorsatz
950,Kimiko Hirata
951,Josh Benson
952,Gerald Gross
953,Jeff Henley
954,Carlos Costa
955,John Goodman
956,Carlos Ghosn
957,Anton Levy
958,Revised Broker
959,Douglas Hodge
960,Mark Murray
961,Peter Jacobs
962,Doug Yearly
963,Neil Simon
964,Jeremy Stein
965,Johan Castberg
966,Paul Rinaldi
967,Joel Horowitz
968,Wayne Fourman
969,Michael Patterson
970,Scott Gamm
971,Amy Elliott
972,Husam
973,Fishman
974,Roberto Troyan
975,Joe Johnson
976,JK Shin
977,Bronner
978,Roger Ferguson
979,Allen Questrom
980,Style Girlfriend
981,Wilbur Ross
982,Debra Berman
983,David Stockton
984,Bill Hester
985,David Zier
986,Typhoon Fitow
987,Paula Schneider
988,Robert Thompson
989,Harold Block
990,Leafly
991,Gerald Hassel
992,Josh Noble
993,Aleksey Miller
994,Peter Cramton
995,Charles Rotblutt
996,Ray Dalio
997,Andrew Yorks
998,Shannon Stemm
999,Gerry Connolly
1000,Michael McPherson
1001,Jan Hatzius
1002,Scott Redler
1003,Joe Fernandez
1004,Scot Schmidt
1005,Brian MacDonald
1006,Sam Zell
1007,Emilio Lozoya
1008,Edelman
1009,Michael Brooks
1010,Daniel Twining
1011,Mike Jeffries
1012,Dubilet
1013,Thomas Bass
