,0
1014,Eric Nakagawa
1015,Ron Swanson
1016,John Helmer
1017,Marianne Lake
1018,Quark Coin
1019,Elaine Greenberg
1020,Toby Bateman
1021,Schwartz
1022,David Novak
1023,Patrick Byrne
1024,Bresson
1025,J.P.âJohn Paulson
1026,Andy Marsh
1027,Jurgen Fitschen
1028,Warwickshire
1029,Francesca Landini
1030,Wyatt Earp
1031,William Zheng
1032,Ron Burkle
1033,Bill French
1034,Jiang Peiru
1035,Charles Forman
1036,Lola Cohen
1037,Nick Witney
1038,John Coker
1039,Sam Houston
1040,Fritz Henderson
1041,Jim Meehan
1042,Anthony Scaramucci
1043,Tony Baltimore
1044,Thomas Johnson
1045,Dennis Crowley
1046,Steven Jacobs
1047,Mark Grant
1048,Wipro Limited
1049,Charles Grom
1050,Frouzis Konstantinos
1051,John Roos
1052,Scott Sumner
1053,Karen Barr
1054,Hiroshi Watanabe
1055,Robert Greifeld
1056,Enrico Cavatorta
1057,Paul Parker
1058,Mark McKechnie
1059,Thomas Mayer
1060,Alan Graf
1061,Marcus Stromberg
1062,John Burger
1063,Richard Schicikel
1064,Bill Chaaban
1065,John McDonald
1066,Jared Woodard
1067,Bob McDonald
1068,Och
1069,Michael Chertoff
1070,Michael Kaplan
1071,Chuck Hegel
1072,Jules Melancon
1073,Michael O'Leary
1074,Marc Probst
1075,Tile Shop
1076,William Simon
1077,Larry Jeddeloh
1078,Michael Wong
1079,Dave Bieneman
1080,Ron Vinder
1081,William Welch
1082,Richard Dugas
1083,Bob MacDonald
1084,Spyros Trachanis
1085,David Spegel
1086,Yanai
1087,Cam Marston
1088,Kirk Kristiansen
1089,Theron Amos
1090,Christian Dzieia
1091,Philip Palaveev
1092,Alan Richman
1093,Mikhelson
1094,Dirk Ziff
1095,Kyle Baker
1096,Dan Mahoney
1097,Tibergien
1098,John Idol
1099,Joshua Davis
1100,Darla Mercado
1101,Jeff Currie
1102,Gary Guthart
1103,Barry Silbert
1104,Eric Shimp
1105,John Roque
1106,Dick Fuld
1107,Igor Yegorov
1108,Michael Heyward
1109,David Kroin
1110,Peter Drucker
1111,Mark Zuckerberg
1112,Michael Salm
1113,Stryker
1114,James Dimon
1115,James Rothenberg
1116,Travis Kalanick Whether
1117,Eric Falkenstein
1118,Simon
1119,Hammergren
1120,Greg Brown
1121,Joerg Kraemer
1122,Louis D'Ambrosio
1123,Marc Benioff
1124,Mohamed El Harari
1125,Ensign Gross
1126,Jeremy Levin
1127,Ken Block
1128,Doug McMillon
1129,Birnbrey
1130,Soraya Heydari
1131,Matt Kibbe
1132,William Schneider
1133,Evan Smith
1134,Jeffrey Shinder
1135,Ronald Williams
1136,Jim Cowles
1137,Steve Sanghi
1138,Mikhail Khodorkovsky
1139,George Faison
1140,Jane Mendillo
1141,Harold Brown
1142,Barry Petchesky
1143,George Miller
1144,Scott Ferguson
1145,Democrat Sherrod Brown
1146,Johannes Hellstrom
1147,Lance Armstrong
1148,Northern Cyprus
1149,Jeanne Branthover
1150,Fanny Bobbins
1151,John Chiang
1152,Vic Neufeld
1153,Peter Schiff
1154,David Gyngell
1155,Howard Archer
1156,Alan Lavine
1157,Greg Harmon
1158,Bill Allen
1159,Paul Singer
1160,Bernard Lesterlin
1161,Tim Mrock
1162,Eric Feferberg
1163,Lei Jun
1164,Jerry Brown
1165,Tennis Channel
1166,David Salama
1167,Robin Hayes
1168,Stephen Moore
1169,Nick Leeson
1170,Dave Weigel
1171,Gerard Wynn
1172,Laurent Potdevin
1173,Chuck Princes
1174,Jigar Shah
1175,David Blaylock
1176,Marianne Vos
1177,Rusney Castillo
1178,Mori
1179,Mike Tholen
1180,Lisa Ferguson
1181,David Berney
1182,Autumn Radtke
1183,Steve Brown
1184,David Gurle
1185,Richard Abramson
1186,Jeff Brown
1187,Michael French
1188,Bachman
1189,Kazuo Hirai
1190,Wasserman
1191,Bill Nygren
1192,Milos Forman
1193,Shehzad Haider
1194,Kevin Brown
1195,Ron Surz
1196,Zacman
1197,Sam Laidlaw
1198,George Papandreou
1199,Mike Rothenberg
1200,Josh N.
1201,Triple Elvis
1202,Jason GoldbergFab.com
1203,Jonathan Wright
1204,William Ruprecht
1205,Shroder
1206,Justin Bergman
1207,Wynn
1208,Tom Ernst
1209,Jerry Chen
1210,Daniel Birnbaum
1211,Jim Paulsen
1212,Neil Austrian
1213,James Ferguson
1214,Paul Ross
1215,Peter Graff
1216,Greg Gopman
1217,John Donahoe
1218,Mike Smith
1219,Richard Ketchum
1220,Dushan Zaric
1221,Dan Mathisson
1222,Ken Johnson
1223,Jamie Sokalsky
1224,David Benioff
1225,Andy Russell
1226,David Heiman
1227,Meredith Whitney Advisory Group
1228,Jon Corzine
1229,Miklos
1230,Jonathan van Smit
1231,Bill Ruprecht
1232,Todd Pedersen
1233,Daniel Marcus
1234,Ferrero prefers&nbsp;to
1235,Prescott Bush
1236,Gvid Gyngell
1237,Côte
1238,Jerry Brito
1239,Tad Smith
1240,John Walsh
1241,Marissa Mayer
1242,Matt Hornbuckle
1243,Richard Meier
1244,Michael Ebert
1245,Josh Hix
1246,Marc Beer
1247,Judge Ramos
1248,Richard Bresson
1249,Sascha Lewis
1250,Alan Mulally
1251,Michael Jenkins
1252,Jesse Singer
1253,Avi Reichental
1254,Paul Goodson
1255,Anne Moore
1256,Ray Benton
1257,Hastings
1258,Jeff Varisco
1259,Brad Katusyama
1260,Philippe Chevalier
1261,James Chanos
1262,Dustin Mulvaney
1263,Charles Xue
1264,Miriam Adelson
1265,David McCandless
1266,Douglas Yearley
1267,Sam Waterson
1268,David Ellison
1269,Howard Gross
1270,Daniel Ceballo
1271,Broughton
1272,Andrew Walsh
1273,Andrew Batson
1274,Sam Hananel
1275,Alan Johnson
1276,Leigh Wynn
1277,Dan Poll
1278,Karsten Nohl
1279,Bob Dieli
1280,Randall Bartlett
1281,Chaly Mah
1282,Scrypt
1283,New Approach
1284,Randy Garutti
1285,Steve Berman
1286,John Lewis
1287,David Robertson
1288,Huntsman Gay
1289,Mary Ann Bartels
1290,Meredith Miller
1291,Leland Miller
1292,George McGovern
1293,Maxime Picat
1294,Robert Gannicott
1295,Steve LeVine
1296,Daniel Gross
1297,Jordan Kelley
1298,Craig Menear
1299,Mrock
1300,SunGard
1301,Dave Gates
1302,Mauricio Romero
1303,George Carris
1304,Steve Bell
1305,Stephen Holmes
1306,David Dodd
1307,Dick Grasso
1308,John Keker
1309,Daniel Thompson
1310,Jack Lingo
1311,Lloyd Blankfein
1312,Umberto Vergine
1313,Larry Gagosian
1314,Marcela Iacub
1315,Eric Schmidt
1316,Harold McGraw
1317,Tony Fernandes
1318,Adam Nash
1319,Josh Charlson
1320,Josh Tetrick
1321,Raul Alfonsin
1322,Frederic Oudea
1323,David McAlvaney
1324,Joseph Goebbels
1325,Ken Gross
1326,Wheelock Whitney
1327,Mark Borkowski
1328,Aktarer Zaman
1329,Rachel Zenzinger
1330,William Janeway
1331,Michael Sweeney
1332,Susan Wojcicki
1333,Stephen Massocca
1334,Scott Quillinan
1335,Kevin Simms
1336,John Currie
1337,Akio Toyoda
1338,Johanna Castillo
1339,Scott Hodge
1340,Mark Hurd
1341,Bill Simon
1342,Charles Vollum
1343,Adam Goldstein
1344,Director Sylvia Burwell
1345,Janet Yang
1346,Tom LaSorda
1347,Nick Robinson
1348,Alan Joyce
1349,Robert Levy
1350,Jack Bovender
1351,Michael Ball
1352,Kevin Maher
1353,Martin Sorrell
1354,Thames
1355,Sander van
1356,Sheldon Adelson
1357,Jeff Mason
1358,Jordan Barowitz
1359,Swanson
1360,Quazi Nafis
1361,Don ThompsonAt
1362,Stephen Roach
1363,Ted Beck
1364,Michael Elliott
1365,Jeremey Allaire
1366,David Holmes
1367,Attica Prison
1368,Dick Whittington
1369,Mickey Levy
1370,Robert Hanson
1371,John Ernst
1372,Chuck Shumer
1373,Satyadeep Jain
1374,Dick Grayson
1375,Sheila Krumholz
1376,Thierry Desmarest
1377,Alexandra Harney
1378,Brian Snyder
1379,Ken Rogoff
1380,Jane Nakagawa
1381,Michael Kinsley
1382,Tim Tebow
1383,Bill Ackman
1384,Dan Haynes
1385,Robert Niblock
1386,Steve Starker
1387,Joe Magnacca
1388,Bill Stiritz
1389,Eddie KeoghSwans
1390,Sergio Berensztein
1391,Frank Lavin
1392,Pearlman
1393,Roddy Boyd
1394,Alexei Mordashov
1395,Mile Ullman
1396,Jon Stryker
1397,Shane Robison
1398,Jon Stein
1399,Donald Tomnitz
1400,Perry Mason
1401,Allen Shayanfekr
1402,Roberts
1403,Mark Harrison
1404,New Highs
1405,Jeffrey Immelt
1406,Michael Bloomberg
1407,Aaron Levie
1408,Eric Evans
1409,Craig Donaldson
1410,Chuck Mathewson
1411,Eric Greenberg
1412,Pfizer Rejected
1413,Charles Robertson
1414,Philip Clarke
1415,Brendan McMahon
1416,Immelt
1417,Steve Kandarian
1418,Brian Blaszcak
1419,Rick Snyder
1420,Robert Schmidt
1421,Moulton
1422,Peter Levine
1423,John Stumpf
1424,Marc Elovitz
1425,Patterson
1426,New Taiwan
1427,Hunter Harrison
1428,John Lobb
1429,Glenn Cohen
1430,Woodard
1431,Janet Hanson
1432,Woodman
1433,Frank Cohen
1434,Kevin Watters
1435,Dan Brown
1436,Rupert Stadler
1437,John Roberts
1438,Jacky Johnson
1439,Eric Graham
1440,Ian Rogers
1441,Describing Yellen
1442,Don Yeomans
1443,John Tunney
1444,Doug Bell
1445,Ben Graham
1446,James Doty
1447,David Chambers
1448,Charles Neivert
1449,Kenneth Lewis
1450,John Fredriksen
1451,Bezos
1452,Mount Kilimanjaro
1453,Brian Cornell
1454,Clarence Otis
1455,Azeem Azhar
1456,Tom Gutierrez
1457,Andrew Dodd
1458,Glenn Greenberg
1459,Brendon Burchard
1460,Nigel Stephenson
1461,Dick Weil
1462,Maurice Levy
1463,Dave Logan
1464,Muhtar Kent
1465,John Silvia
1466,Steve Gorman
1467,Jeffrey Smith
1468,Mike Hopkins
1469,Norman Chan
1470,Mitsue Sasaki
1471,Mark Spitznagel
1472,Brian Walsh
1473,Richard Galanti
1474,Michael West
1475,Pascal Soriot
1476,Douglas Wolford
1477,Paul Coppinger
1478,John Stankey
1479,Weiner
1480,Fred Buenrostro
1481,Daniel Baker
1482,David Brooks
1483,Nicola Peltz
1484,Josh Zerlan
1485,Stephen A. Schwarzman
1486,Bob Parker
1487,Chhabra
1488,Nick Woodman
1489,Stephen Elop
1490,Bob Aiken
1491,Jimi Hendrix
1492,Lyndon Rive
1493,William Conway
1494,Mario Longhi
1495,Steve Kessler
1496,Robert Gottlieb
1497,David Bell
1498,Donald Thomson
1499,Michael Logan
1500,Steve Blumenthal
1501,Frank Umbach
1502,Barrington Parker
1503,Weisman
1504,Anand Chokkavelu
1505,Ken Courtis
1506,Tim Gamble
1507,Alexandra Lebenthal
1508,Yeske Buie
1509,Jim Maragos
1510,David Page
1511,Doug Johnson
1512,Mayer Brown
1513,David Hunter
1514,Jeff Frankel
1515,Donahoe
1516,Warren Distinguished
1517,Peter Stein
1518,Value Read
1519,Jenny Zaharia
1520,Dustin Moskovitz
1521,White
1522,Jonathan Hinze
1523,Lucas JacksonDo
1524,Ron Carson
1525,Jan Brewer
1526,Henry Blodget
1527,Paul Graham
1528,Aengus McMahon
1529,Mike Swell
1530,Chang
1531,Jane Hudson Ridley
1532,Jan Jahosky
1533,Charles Driza
1534,Sam Cookney
1535,Michael Carrazza
1536,Jack McCabe
1537,Guo Zhenxi
1538,Ron Zeibig
1539,Yishan Wong
1540,Jonathan Ernst
1541,Kevin Scott
1542,Scott Kapnick
1543,Daniel Dienst
1544,Paul Logan
1545,Ken Thompson
1546,Richard Fuld
1547,William Popejoy
1548,John Davis
1549,Brian Johnson
1550,Kenneth Starr
1551,Ginny Rometty
1552,Mark McCollum
1553,Tony Nash
1554,Tilman Fertitta
1555,Richard Portes
1556,Jacqueline Goldberg
1557,Stefano Dolcetta
1558,Mark Fields
1559,Julian Hartnoll
1560,Joe Ratterman
1561,Jonathan Oringer
1562,Steve Johnson
1563,John Challenger
1564,George Roberts
1565,Marc Koven
1566,Joseph Magnacca
1567,Mindy Diamond
1568,Andy Grove
1569,Josephine Mason
1570,Wan Dong
1571,Steve Jobs
1572,Klaus Kleinfeld
1573,Gregg Steinhafel
1574,Andrew Kuchins
1575,Schwarzenegger
1576,Charlie Evans
1577,Alfred Cowles
1578,Richard Posner
1579,Kyle
1580,John Rishton
1581,Pierre Denis
1582,Peter Reidhead
1583,Henry Kravis
1584,Mark Wynne
1585,Dave DeWalt
1586,Takeshi Niinami
1587,Steve Roberts
1588,Doug Whitman
1589,Jonathan Luttwak
1590,Andrew Yang
1591,Martine Rothblatt
1592,David Rho
1593,Mohamed El-Erian
1594,Steve Ballmer
1595,Frank Wania
1596,Tim Adams
1597,Moran
1598,Charles Gifford
1599,Ralph Lauren
1600,Van Smit
1601,Peter Jun
1602,Cuddy
1603,Nicholas Woodman
1604,Bill Lovette
1605,Lee Hefty
1606,Hiroshi Kameyama
1607,Jody Thompson
1608,Stephenson
1609,Hunter Thompson
1610,Bob Brackett
1611,Charlie Robertson
1612,Medicare Levy
1613,John Schaberg
1614,Robert Benmosche
1615,Time Cook
1616,Kitchen
1617,Bob Borkowski
1618,John Sculley
1619,Lex Fenwick
1620,Josh Reich
1621,Justin Samson
1622,George Chen
1623,Tim Moore
1624,Joseph Carson
1625,Eric Rosengeren
1626,William Brouder
1627,Fred Smith
1628,Evan Williams
1629,Alan Cullison
1630,Justin Smith
1631,Harold Brooks
1632,Shelby Harmon
1633,Frank Gretz
1634,Sergio Ermotti
1635,Jack Liew
1636,Jim Snyder
1637,Jeremy Christianson
1638,Automotive Foresight
1639,Don Griffin
1640,Eric Miller
1641,Edward Breen
1642,John Clarke
1643,Brendan Moynihan
1644,Monty Bennett
1645,Nassef Sawiris
1646,Frank Blake
1647,Jeffrey Gundlach
1648,Rama Krishna
1649,Warren Lichtenstein
1650,Makoto Kikuchi
1651,Michael Robinson
1652,Steve Cheney
1653,Justin Knight
1654,Doug Rauch
1655,Hank Greenberg
1656,Robert Thomson
1657,Sally Smith
1658,James Gorman
1659,Naomi Simson
1660,Prikhodko
1661,Tim Johnson
1662,Tony Weisman
1663,Ashraf Laidi
1664,Mark Gorton
1665,William Hague
1666,Adie Kriegstein
1667,Kevin Roberts
1668,Vikram Pandit
1669,Keith Pogson
1670,Michael Abelson
1671,Chanda Kochhar
1672,Eric Hunsader
1673,John Mason Brown
1674,Adam Zoia
1675,Bob Tinker
1676,Pierre Beaudoin
1677,Andrew Madoff
1678,Daft Punk
1679,John Mayer
1680,Brown Forman
1681,Stephen Smith
1682,Lai
1683,Steve Einhorn
1684,Frank Aquila
1685,Ginni Rometty
1686,Todd Builione
1687,Lehner
1688,Chuck Grom
1689,Ken Hasegawa
1690,John Davie
1691,Michael Evans
1692,Eric Penzer
1693,John Comerford
1694,Bill Graham
1695,Mike Perlis
1696,Frank Han
1697,Jonathan Lemire
1698,David Thomson
1699,Riaan Manser
1700,Robert Flexon
1701,Lisa Su
1702,Jon Kinderlerer
1703,Jon Patrick
1704,Michael Glenn
1705,Bruce Rose
1706,New Baltimore
1707,Steve Caldeira
1708,Joerg Assmussen
1709,James Thompson
1710,Steve Hipple
1711,Ross Mitchell
1712,James Holbrook
1713,Flaps Podcast
1714,Jonathan Neman
1715,J.K. Shin
1716,Bill Sullivan
1717,Michael Jacobs
1718,Eric Mack
1719,Paul Galant
1720,Peter Sands
1721,Ryo Koyama
1722,Sherlock Holmes
1723,Rank Name
1724,Martin Doudoroff
1725,Bjerke
1726,Ivan Glasenberg
1727,Rick Meckler
1728,Peter Englund
1729,Mary Maersk
1730,Sueddeutsche Zeitung
1731,George Ferguson
1732,Chapman
1733,Eddie Chow
1734,John Schultz
1735,Vicent Viola
1736,Rick Wagoner
1737,Bob Evans
1738,Mixed
1739,Jeff Gundlach
1740,George Parker
1741,Brian Murphy
1742,Mark Swartzberg
1743,Richard Anderson
1744,Marcus Hagedorn
1745,Thomas Prendergast
1746,Jack Nash
1747,Alfredo Castillo
1748,Ken Okuyama
1749,George Bell
1750,Micah Berman
1751,Michael Tolmach
1752,Tetsuro Kato
1753,Gary Loveman
1754,Meredith Whitney
1755,Dan Sullivan
1756,Stephen S. Palmer
1757,Daniel DAniello
1758,Liborio Guarulla
1759,Jamie Lissette
1760,Jeffrey Solomon
1761,Peter Hancock
1762,Tim Strauts
1763,Kozlowski
1764,Charles Roeder
1765,George Bush
1766,Dave Maloney
1767,Brian Chesky
1768,Joseph Cotterill
1769,James von Simson
1770,Dave Graham
1771,Len Cohen
1772,Cristoph Mueller
1773,David Wilcox
1774,Bernd Pischetsrieder
1775,Stephan Winkelmann
1776,Where Loeb
1777,Joel Snyder
1778,Russel Kinnel
1779,Michael Cohen
1780,Ajay Banga
1781,Ron Starner
1782,Kip Tindell
1783,Daniel Miller
1784,Sandie Tillotson
1785,Charlie Shrem
1786,Mark Phelan
1787,Tom Kostigen
1788,Dennis Robertson
1789,Debney
1790,David Schecter
1791,Peter Robinson
1792,Michael Klibaner
1793,Ron Duke
1794,Doug Ketterer
1795,Anatoly Golubchick
1796,Bjorn Hanson
1797,Baigio Chiarolanza
1798,Jeff Garzick
1799,Richard Smith
1800,Jon Cohen
1801,Fred Dicker
1802,Craig Smith
1803,Marcelo Claure
1804,Scott Bell
1805,John Dolan
1806,John Lavallo
1807,Frank Sinatra
1808,Ross McEwan
1809,Bank Austria
1810,Liz Hayes
1811,Elon Musk
1812,Laura Lang
1813,Noah Breslow
1814,Appleton
1815,Dan Mahony
1816,Scott Dietzen
1817,Barry O'Leary
1818,William Kahane
1819,Justin Bachman
1820,Michael Pascucci
1821,Corpbank
1822,Anthony Simon
1823,Ron Sargent
1824,Leo Apotheker
1825,Van Houten
1826,Bill McDermott
1827,Juraj Bednar
1828,Shannon Page
1829,Vera Amador
1830,Dave Schultz
1831,Jim Genia
1832,Greg Boerboom
1833,John Legere
1834,Kathy Savitt
1835,Marisa Mayer
1836,Jeff Mortimer
1837,Keenan Thompson
1838,Alexei Portansky
1839,Denise Morrison
1840,John Foraker
1841,Père Goriot
1842,Phillip Johnson
1843,Jack Smith
1844,Anthony Mardach
1845,Jeffrey Bewkes
1846,Joe Tsai
1847,Scott Berlinger
1848,Laura Morrison
1849,Nick Davis
1850,Micheal Lynton
1851,William Ackman
1852,Dan Hesse
1853,Jack Cuneo
1854,Mark Ungewitter
1855,Amy Bisceglia
1856,George Zimmer
1857,Don Callahan
1858,Marc Mentry
1859,Kasper Rorsted
1860,Marty Whitman
1861,Mitchell Krebs
1862,Scott Mayerowitz
1863,David Cohen
1864,Jeremy Brown
1865,Richard Baker
1866,Lyndon Johnson
1867,Warren Buffett
1868,Pete Flint
1869,Jack Abramoff
1870,Jerry Greenberg
1871,Kevin Systrom
1872,Matt Shattock
1873,Kyle Bass
1874,John Miller
1875,Ajaypal Banga
1876,Takashi Watanabe
1877,Frits van
1878,Howard Weil
1879,Joshua Blackman
1880,Vince Houghton
1881,Mike Tyson
1882,Brad McMillan
1883,Joseph Nacchio
1884,William Duker
1885,Joshua Weiner
1886,Frank Pare
1887,Richard Hayne
1888,Dick Handler
1889,Harold Ross
1890,Ken Schlenker
1891,Ken Jennings
1892,Tim Ballisty
1893,Peter Chou
1894,Armand Arton
1895,Frank Roberts
1896,Norbert Reithofer
1897,Jeremy Clark
1898,Saul Loeb
1899,Jeffrey Bloomer
1900,Steve Bernstein
1901,Jerry Yang
1902,Michael Pearson
1903,Kauffman
1904,Brian Lederman
1905,Tom Werner
1906,Neil O'Leary
1907,John Ulzheimer
1908,Scott Cook
1909,Mimic
1910,Bob Gates
1911,Nick Taranto
1912,Bob Brown
1913,Jim Parker
1914,Paul Maritz
1915,Demyer
1916,Richard Schilsky
1917,John Evans
1918,Kermit Crawford
1919,Jim Dondero
1920,Howard Kirschenbaum
1921,William Waldock
1922,Jeff Boyd
1923,Ross Levine
1924,Mark Warner
1925,Musings
1926,Sam Kamin
1927,Stay Ahead
1928,Mark Robinson
1929,Fred Schiff
1930,Ron Vlaar
1931,Italian Unicredit
1932,Bradley Dodson
1933,Michael Johnson
1934,Scott Davis
1935,Sergio Lora
1936,Yihong Chen
1937,Bernd Leukert
1938,Darren Sproles
1939,Van Heusen
1940,Dorothy Rabinowitz
1941,Roger Ailes
1942,Mark Garnier
1943,Josh Brown
1944,David Komansky
1945,Howard Shultz
1946,Michael Karp
1947,Jeremy Liew
1948,David Rock
1949,Anatoly Kurmanaev
1950,Steve Wamhoff
1951,Andon Cord
1952,Audrey Kaplan
1953,Michael Cherney
1954,Cutler
1955,Brad Bennett
