,0
1956,Brady Dougan
1957,Charles Boustany
1958,Jonathan Zabusky
1959,Alex Ferguson
1960,Eric Petroff
1961,Keith McMullin
1962,Lance Roberts
1963,Brent Thill
1964,Larry Elliot
1965,Dissent
1966,Larry Fink
1967,Peterborough Prison
1968,Mike Dolan
1969,Richard Madigan
1970,Jeff Berwick
1971,Michael Saunders
1972,Mohamed El-
1973,Daniel Vasella
1974,Bernard Sucher
1975,Jim Schoff
1976,Jeff Schultz
1977,James P. Gorman
1978,David Batchelder
1979,Jeff Goldstein
1980,Traugott Kaminski
1981,Ian Bell
1982,Jalili
1983,David Greenlaw
1984,Mohammed Morsi
1985,Calhoun
1986,Inge Thulin
1987,John Wick
1988,Kalak
1989,Stephen Wynn
1990,Eric Woerth
1991,Enrique Salem
1992,Kramer
1993,Naguib Sawiris
1994,Stuart Culverhouse
1995,Robert Diamond
1996,David Aviezer
1997,Leslie Beck
1998,David Lifson
1999,Jane Chung
2000,Dayan
2001,Jessica Liebman
2002,Bruce Einhorn
2003,Greg Kaplan
2004,Bruce Berkowtiz
2005,Jim Chanos
2006,Wayne Edelman
2007,Ken Cowley
2008,Henri Proglio
2009,Mario Bergoglio
2010,Richard Elman
2011,Douglas Rushkoff
2012,Paul Wright
2013,Charles Baker
2014,David Falconer
2015,Todd Davis
2016,Mike Myers
2017,Josh Bohlander
2018,Clayton Woitas
2019,Jeff Stein
2020,David Webb
2021,Tom Joyce
2022,Ken Moelis
2023,Robert Thomas
2024,Van Roosebeke
2025,Martin Mallett
2026,Jerry Dryer
2027,Tore Ellingsen
2028,Say Hello
2029,Joseph Balkoski
2030,John Taft
2031,Rupert Murdoch
2032,Managing Partner
2033,Nazare Paulista
2034,John Schnittker
2035,Albert Saiz
2036,Stephen Bird
2037,Bill Cheney
2038,Martin Rothblatt
2039,Steve Sweeney
2040,Bill Brouder
2041,Chris Albrecht
2042,Mike Arrington
2043,Danite
2044,Michael Menatian
2045,Jerry Jacobs
2046,Nadal
2047,Craig Charney
2048,Jonathan Miller
2049,Suleyman Aslan
2050,Mike Ullman
2051,Jerry Moyes
2052,Peter Welch
2053,Meredith Galante
2054,George Dickel
2055,Mary Barra
2056,Andrew Mackenzie
2057,Amy Bensted
2058,Paal Kibsgaard
2059,Petite
2060,Michael Corbat
2061,Josh Olson
2062,Japan Name
2063,Glenn Carell
2064,Dan Loeb
2065,Fred Cornelius
2066,John Griffin
2067,Dan Akerson
2068,Judge Posner
2069,Michael Grant
2070,Kevin Connolly
2071,Paul Evans
2072,Mario Anzuoni
2073,Brian Armstrong
2074,Jon Moeller
2075,Hobby Lobby
2076,Charles Morrison
2077,Spencer Rascoff
2078,David Casterton
2079,Peter Diamond
2080,Thorsten Heins
2081,Bill Murray
2082,Scott Moore
2083,Mark Frissora
2084,Eric Thayer
2085,Tarullo
2086,Bob Greifeld
2087,Julius Caesar
2088,Sorenson
2089,Joel Naroff
2090,Zogby
2091,Stuart Pearson
2092,Caucasian Knot
2093,Steve Stecklow
2094,Elizabeth Dillon
2095,Cochran
2096,Loren Smith
2097,Ben van Beurden
2098,Vince McMahon
2099,Don Sterlingcould
2100,Andy Kessler
2101,Lex Kerssemakers
2102,Rich Ricci
2103,Kent Robertson
2104,Giles Clarke
2105,Allen
2106,Prem Watsa
2107,Charles Amos Dice
2108,Michael Hanson
2109,John Shin
2110,Yanqi Lake
2111,Steve Prince
2112,Jan Koum
2113,Kevin Nursick
2114,Julian Simon
2115,Jim Chambers
2116,Carol Evans
2117,William Ziff
2118,John Mulligan
2119,Michael Mullaney
2120,Charles Bennett
2121,Matt Johnson
2122,Ron Coen
2123,Richard Houston
2124,Bruce Thompson
2125,Jakob Denzinger
2126,Richard Wright
2127,Michael Tomasky
2128,Don Basile
2129,Charles Evans
2130,Steve Getzug
2131,Scott Thomson
2132,Nicholas Snyder
2133,Greg Woock
2134,Scott Phoenix
2135,George Papaconstantinou
2136,Jim Smith
2137,Stephen Hester
2138,Michael Kitson
2139,James Hogan
2140,Peter Mathieson
2141,Don Blandin
2142,Tim Ash
2143,Mary Bottari
2144,Mike Lynch
2145,Thor Halvorssen
2146,Douglas Yeardley
2147,Sam RoWhen
2148,Regulation Down
2149,Ian Schafer
2150,Key Biscayne
2151,Steve Sather
2152,Dave Brat
2153,Barry Sommers
2154,Harold Williams
2155,Vongfong
2156,Meredith Chivers
2157,Peter Hans
2158,Stephen Goldbart
2159,Henry Romero
2160,Richard Ziegler
2161,Martin Walsh
2162,Jayshree Ullal
2163,Marius Zaharia
2164,John Sviokla
2165,Rex Tillerson
2166,Scott Lawson
2167,Jim Angleton
2168,Jon Matonis
2169,Sam Palmisano
2170,Arlene Harrison
2171,Randall Stephenson
2172,Larry Robbins
2173,Liz Weston
2174,Maurice Taylor
2175,Wetherbee
2176,John Stephenson
2177,Peter Voser
2178,Michael Brown
2179,Arie Belldegrun
2180,Satoru Iwata
2181,Michael Kowalski
2182,Paul Whetsell
2183,Sharmyn Calhoun
2184,Jon Oringer
2185,Kevin Rose
2186,Todd Ruppert
2187,Bobby Lee
2188,Bob Calderoni
2189,Adirek Sripratak
2190,Mohamed Morsi
2191,Steve Eisman
2192,Don Brandt
2193,Roberto Setubal
2194,Chenault
2195,Jim Atchison
2196,Chris Grant
2197,Pawn Shop
2198,Andrei Kostin
2199,Scott Minerd
2200,Charles Pierrepont
2201,Scott Brown
2202,Widmer
2203,Heather Bresch
2204,Rosemary Stott
2205,Jimmy Buffett
2206,Steve Sapra
2207,Joseph Desmaret
2208,Bill Singer
2209,Michael Heseltine
2210,Evan Osnos
2211,Mark Bertolini
2212,James MacDonald
2213,Jack Welch
2214,Jane Jacobs
2215,Balkoski
2216,Doctoroff
2217,Jeremy Allaire
2218,Dov Charney
2219,Cohen
2220,Volodymyr Kipen
2221,Craig Johnson
2222,John Mack
2223,Rich Kinder
2224,Charles Lister
2225,Greg Simon
2226,Evan Brown
2227,Javier Romero
2228,Ricardo Salgado
2229,Aamer Safraz
2230,Alan Clarke
2231,Liz Robbins
2232,Matt Rose
2233,Mike Bloomberg
2234,Watanabe
2235,Conference Survey
2236,Renewal
2237,Daniel Doctoroff
2238,Brian McClung
2239,Thomas Campbell
2240,Nine Districts
2241,Patrick Doyle
2242,Igor Sechin
2243,Robert Johnson
2244,Gerald Storch
2245,Eddie Murphy
2246,Leo Drollas
2247,Matt Roberts
2248,Frank Bennack
2249,Tim Gronniger
2250,Bank Customer Service
2251,Satya Patel
2252,Bernard Arnault
2253,Larry Ellison
2254,John Rourke
2255,Benmosche
2256,John Callahan
2257,Stuart Wenham
2258,Ray Irani
2259,James DiLellio
2260,Bob Gay
2261,David Fite
2262,Gil Oren
2263,Bush Signs
2264,Penny Pritzker
2265,Mark Rosenker
2266,Jeffrey Bronchick
2267,David Mdzinarishvili
2268,Sergei Mitrokhin
2269,Wolfson
2270,John Corina
2271,John Engler
2272,Pam Liebman
2273,Jesse Vollmar
2274,Jeff Johnson
2275,Muhammad Morsi
2276,Chuck Prince
2277,David Brown
2278,Bill Gross
2279,George Spirits
2280,Daniel Ernst
2281,Scott Patterson
2282,Bill Gates
2283,Bernard Madoff
2284,Joe Lentini
2285,David Miller
2286,Bryan Stockton
2287,Mark Gongloff
2288,Carlos Brito
2289,Steve Miller
2290,Blankfein
2291,Joseph Landy
2292,Spike
2293,Stumpf
2294,Ibrahima Sylla
2295,Jamie Webster
2296,John Thain
2297,Philip Johnson
2298,Richard Strassberg
2299,Geiger
2300,Sheldon Lavin
2301,David Leithead
2302,Cole Wilcox
2303,Spike Albrecht
2304,Chad Johnson
2305,Doug Ewert
2306,Chris DeWolfe
2307,Robert Marcus
2308,Brad Burnham
2309,Craig Gross
2310,Jose Ivan
2311,Badri Patarkatsishvili
2312,Michael Block
2313,Peter Buffett
2314,Yang Jun
2315,Ahold USA
2316,Mark Karpeles
2317,Rothblatt
2318,Lee Bucheit
2319,David Davis
2320,Ken Bentsen
2321,Craig Jarvis
2322,Eric Garcetti
2323,Mike West
2324,Bobby Parisi
2325,Daniel Nadler
2326,Noam Chomsky
2327,Graciela Caçador
2328,Lanebrook Limited
2329,Marianne Bitler
2330,Alessandro Profumo
2331,Jim Whiddon
2332,Mike McGinn
2333,Scott Mackenzie
2334,Michael Moran
2335,Gracia Martore
2336,Solo
2337,Jonathan Lewis
2338,Mount Vesuvius
2339,Wu Qingyong
2340,George Jaresky
2341,Dick Snyder
2342,Ross Larsen
2343,Wayne Rooney
2344,Murray Kessler
2345,Alexandra Valencia
2346,Ric Spooner
2347,Remo Ruffini
2348,Mike Giglio
2349,Nick Brown
2350,Doug Porter
2351,McGregor
2352,Darren Johnson
2353,Bob Miller
2354,Armstrong
2355,Charles Recknagel
2356,Boersen Zeitung
2357,Thomas Kennedy
2358,Mickey Arison
2359,Ben Verwaayen
2360,Mark Mobius
2361,Doug Oberhelman
2362,Judge Wid
2363,Eric Beech
2364,Concentric Networks
2365,Mike Bass
2366,Doug Parker
2367,Tony Fadell
2368,Nick Spanos
2369,Kyle Whelliston
2370,William Porter
2371,Charlie Ergen
2372,Evan
2373,John Geanakoplos
2374,John Glenn
2375,Jeff Cohen
2376,Jessica Rinaldi
2377,Jonathan Ross
2378,Andrew Heiberger
2379,Don Hankins
2380,Anand Shah
2381,Mary Roberts
2382,Stephen Cohen
2383,Mike Derchin
2384,Steve Mack
2385,Robert Iger
2386,Nelson Peltz
2387,Warren Buffet
2388,Desert Sunlight
2389,Gordon Moore
2390,James Debney
2391,Marco Palmieri
2392,Jonathan Wilcox
2393,Hazama Ando
2394,Carly Fiorina
2395,Rich Bernstein
2396,Philippe Legrain
2397,Ron Eddie
2398,Charles Murray
2399,Tim Roberts
2400,Wayne LaPierre
2401,Drew Horter
2402,Greg Block
2403,Terry Laughlin
2404,Jack Chubb
2405,James Ross
2406,Dan Diamond
2407,Don Mulligan
2408,Richard Anthony
2409,Frank Siebelt
2410,Jon Sundt
2411,Martin Pring
2412,Robert Einhorn
2413,Craig Mayes
2414,Richard Kinder
2415,John Scully
2416,Alan Herrick
2417,Doug Ketter
2418,Jeff Stratton
2419,Howard Rehs
2420,David Skeie
2421,John Boris
2422,Richard Gilhooly
2423,Paolo Zaniboni
2424,Only Cyprus
2425,Anzor
2426,Amy Pascal
2427,Dick Clark
2428,David Joyce
2429,John Thavis
2430,Anthony Rodriguez
2431,Mark Austen
2432,Rich Handler
2433,Travis Kalanick
2434,Richard Treibick
2435,Mark Hand
2436,Michael Gerson
2437,Giles Palmer
2438,Mary Davis
2439,James Dolan
2440,Jessica Parker
2441,Richard Clough
2442,Judge Haralson
2443,Bill Dunkelberg
2444,Douglas Oberhelman
2445,Unocoin
2446,Kevin Counihan
2447,Pat Gelsinger
2448,Michael Gross
2449,Mark Hood
2450,Johnny Carson
2451,Stefan Scheplick
2452,Pierre Noel
2453,Juniper Networks
2454,¬ Barclays
2455,Michael McCaul
2456,Toby Porter
2457,Aga Barberini
2458,Charlie Scharf
2459,Tim Logan
2460,Carson Block
2461,Martin Redrado
2462,Ric Edelman
2463,Anthony Tan
2464,Doug Hodge
2465,Justin Amash
2466,Jeff Bell
2467,Bingham McCutchen
2468,Drew Houston
2469,Masayoshi Amamiya
2470,Kevin Monday
2471,William Peltz
2472,Prem Jain
2473,William Brandt
2474,Ian Read
2475,Dan Greenhaus
2476,Jonathan Bass
2477,Robert Steurer
2478,Bjorn Kjos
2479,Scott Smith
2480,Rick Lentini
2481,Nick Szabo
2482,Bob Ross
2483,Kevin O'Leary
2484,David Reis
2485,Alexandre Tombini
2486,WARN
2487,Book Club
2488,Nik Huslan
2489,Chiasson
2490,Mark Zuckerbergs
2491,Eddie Lampert
2492,Joaquim Levy
2493,Sarah Lacy
2494,Reed Hasting
2495,John Rasweiler
2496,Bewkes
2497,Link Pack
2498,Tom Enders
2499,Glenn Beck
2500,Michael Spencer
2501,John McCarvel
2502,Jeff Ubben
2503,Bild Zeitung
2504,Frederic Laluyaux
2505,John Strong
2506,Michael Thacker
2507,Lex Suvanto
2508,Gordon Smith
2509,Bob Corker
2510,Jim Morrison
2511,Peter Lilleøre
2512,Jack Davis
2513,Avishai Abrahami
2514,Toshi Jain
2515,William Einhorn
2516,Mark Miller
2517,Myron Ullman
2518,Marc Schauten
2519,Alexandra Hudson
2520,Don Wood
2521,Andrew Kinder
2522,Charles Scharf
2523,Michael Parker
2524,Steve West
2525,Oeyvind Eriksen
2526,David Kowach
2527,Pierre Laubies
2528,Severin Schwan
2529,Has Levie
2530,William Bernstein
2531,Ken Kremer
2532,Jonathan Weil
2533,Jeff Smith
2534,David Eady
2535,Jeff Kelter
2536,John Chambers
2537,Michael Collins
2538,Amy Cuddy
2539,Eric Schultz
2540,Peter Siebold
2541,Cecile Vannucci
2542,Michiko Hasegawa
2543,Jonathan Barratt
2544,Koichi Hamada
2545,Dennis Hudachek
2546,Jochen Duemler
2547,Mark Watson
2548,Emil Brolick
2549,Brittani Caetano
2550,Nick Hayek
2551,Scott Heiferman
2552,John Arnold
2553,John Thompson
2554,William Smead
2555,William Noah
2556,Sean Connolly
2557,Marc Gabelli
2558,James Cook
2559,Paul Kedrosky
2560,Mrs Hodge
2561,John Logsdon
2562,Nigel Lawson
2563,Riccardo Zacconi
2564,Peter Arduini
2565,Dwaine van Vuuren
2566,Lanham Napier
2567,Dave Friedberg
2568,Charles Saydah
2569,Brian Kelley
2570,Paul Mason
2571,Mai Boliang
2572,Michael Boardman
2573,William Johnson
2574,Lewis Frankfort
2575,Richard Stein
2576,Alexei Khazbiyev
2577,Howard Schulz
2578,Richard Snow
2579,David Whitney
2580,Schroeder
2581,Paul Jacobs
2582,Keith Jarvis
2583,Jesse Marrus
2584,Jim Hughes
2585,Rick Dreiling
2586,Marcus Noland
2587,Christine Day
2588,Rainer Baake
2589,Bank Name
2590,David Wright
2591,Frank Jordans
2592,David Malpass
2593,Mike Evans
2594,Robbie Allen
2595,John Ivison
2596,Ron Johnson
2597,Michael Duke
2598,Peter Chatwell
2599,Valtz
2600,Stephen Odell
2601,Alexei Miller
2602,Craig Wright
2603,Mikhail Brudno
2604,Hall
2605,Scott Seiwert
2606,Levinsohn
2607,Frank Addante
2608,Charles Prince
2609,Frank Jenkins
2610,Lucas Duplan
2611,David Paterson
2612,Jon Hamm
2613,Michael Fries
2614,David Pyott
2615,William Bowen
2616,Michael Jefferies
2617,Davis
2618,Christine Lagardeon
2619,James Dinan
2620,Watson
2621,Elizabeth Duke
2622,Jeff Clark
2623,Paul Johnson
2624,David Schafer
2625,Zachary Karabell
2626,Evan Spiegel
2627,Alan Smith
2628,Richard Whitney
2629,Only Germany
2630,Mary Guardiano
2631,John Browett
2632,Patricia Cohen
2633,Michael Bennett
2634,Jim Grant
2635,Peter Bartlett
2636,Scott Dittman
2637,Paula Douarte
2638,Michael Pagano
2639,Jan Blakeley
2640,Frank W.
2641,Peter Loescher
2642,Safra Catz
2643,Michael Iachini
2644,Jane Macon
2645,Lourenco Goncalves
2646,Mark Karpelis
2647,Jim Ziegler
2648,Mario Draghi
2649,John Noronha
2650,Chris Larsen
2651,Peter Horrell
2652,David Drumm
2653,David Schick
2654,Roger Josefsson
2655,Masayoshi Son
2656,Steve Clark
2657,Jonathan Nolen
2658,Alex Gruzen
2659,Eric Bandholz
2660,Luciene Oliveira
2661,David Abney
2662,Joseph Stiglitz
2663,Mark Konyn
2664,George Boole
2665,Meg Whitman
2666,Consensus Metrix
2667,Eddie Rodriguez
2668,Edward Lampert
2669,Greg Stemm
2670,Ted Marlow
2671,Adrianny Castillo
2672,Richard Edelman
2673,David Berman
2674,Terry Lundgren
2675,Lawler
2676,Peter Benington
2677,Walmart Asia
2678,Everything Jobs
2679,Walt Bettinger
2680,Elghanayan Corzine
2681,Bob Sasser
2682,Subsidiary
2683,Josh Chin
2684,Rick Alden
2685,Alan Gorman
2686,Marc Andreesen
2687,Mark Evans
2688,Lauren
2689,Pascal
2690,John Travolta
2691,John Dewey
2692,Scott Thompson
2693,Javier Molinero
2694,Kirk Miller
2695,Korchemkintold Bloomberg
2696,Satya Nadella
2697,Steve Wright
2698,Donatien Schramm
2699,Jessica Einhorn
2700,Cooper Howes
2701,Bill Pugliano
2702,Stephane Richard
2703,Tom Tucci
2704,William Lovette
2705,William Steiger
2706,David Kotok
2707,Alan Meier
2708,Paul Piff
2709,Steve Chow
2710,Mark Benioff
2711,Bev Kearney
2712,John Lake
2713,Paul Turek
2714,Celine Dion
2715,Bullish Tepper
2716,Henry BathÂ
2717,Luke Kanies
2718,Marc Jacobs
2719,Bob Ferguson
2720,Nagai
2721,Mark Rubin
2722,Peter Brandt
2723,Michael Dolan
2724,Jeffrey Knight
2725,Daniel Mudd
2726,Richard Lipstein
2727,Jeff Smidt
2728,Doug Trott
2729,Roger Graham
2730,Marc Edelman
2731,Richard Branson
2732,Bundesbank Against
2733,Charles Weinstein
2734,Dave Lesar
2735,Smith
2736,Eric Schatzker
2737,Jon Nazca
2738,Waggoner
2739,Ken Powell
2740,Brownings Bakers
2741,Mike Corbat
2742,Bernardo Hees
2743,Pritzker
2744,Bernard Baruch
2745,Mike Jackson
2746,Sergei Smirnov
2747,Bill Smead
2748,Alexey Miller
2749,Travis Tygart
2750,Asjylyn Loder
2751,Steve Kaplan
2752,Robert Lynch
2753,Michael Rucci
2754,Michael Weil
2755,Jack Ablin
2756,Rocca Salimbeni
2757,William Kristol
2758,John Madigan
2759,Michael Madigan
2760,Don Mattrick
2761,Peter Hayes
2762,Jeff Joerres
2763,Michael Strain
2764,Van Rompuy
2765,Sam Walsh
2766,Jeffery Ubben
2767,John Nash
2768,Hiroshi Amano
2769,Tim Simpson
2770,Mike Bird
2771,Anand Nallathambi
2772,Tim Griffin
2773,Bob Benmosche
2774,Michael Freeburg
2775,Fujio Mitarai
2776,Duncan MacKenzie
2777,Jack Dorsey
2778,Laurence Fink
2779,Adrian Smith
2780,Whitman
2781,John Iten
2782,Ellison
2783,Tim Swanson
2784,Michael Lynch
2785,Micheal Bloomberg
2786,Whitehouse
2787,Matthew Schmidt
2788,Ross Levinsohn
2789,Gordon Clark
2790,Douglas McMillon
2791,Scott Ross
2792,Dave Clark
2793,Steve Baker
2794,Pat Robertson
2795,Dick Fulds
2796,John S. Chen
2797,Tom Long
2798,Richard Chilton
2799,Daniel Bauer
2800,Eric Larson
2801,Terry Semel
2802,Hormazd Sorabjee
2803,Kristin Johnson
2804,Dan Mendelson
2805,Stuart Bernstein
2806,Matt Evans
2807,Douglas Porter
2808,Roger Jenkins
2809,Warren Shoulberg
2810,Steve Wynn
2811,Susan Bloomberg
2812,Peter Cook
2813,William Dudley
2814,Les Moonves
2815,Rony Abovitz
2816,Ev Williams
2817,Richard Davis
2818,Stuart Miller
2819,Liz Laderman
2820,Brent Saunders
2821,Dan Bauer
2822,Famous Amos
2823,Howard Levine
2824,John Porter
2825,Josh Birnbaum
2826,William Clark
2827,Philippe Laffont
2828,Michael MacSweeney
2829,Jeff Mezger
2830,Douglas Carswell
2831,Russ Kinnel
2832,Keith McCullough
2833,Sergio Marchionne
2834,John Hammergren
2835,Stern
2836,Kuhn Loeb
2837,Charlie Bird
2838,Josh Levine
2839,Barry Brandt
2840,Dan Dicker
2841,Representative Walden
2842,David Goldberg
2843,Barry Porter
2844,Alan Goodson
2845,Herb Kelleher
2846,Michael Needham
2847,Joshua Tetrick
2848,John Mitchell
2849,Yang Yuanqing
2850,Terence Kawaja
2851,Thomas Jones
2852,Nick Vinocur
2853,Etemaad
2854,Jeff Miller
2855,Rebekah Brooks
2856,Bob Davis
2857,Jerry Moran
2858,William Courtright
2859,Josh Pettitt
2860,Lei Qiang
2861,Nick Griffin
2862,Subbarao
2863,Jon S. Corzine
2864,Alan Tonelson
2865,John Simon
2866,David Roodman
2867,Nick Graham
2868,Scott Schweighauser
2869,Eric Walsh
2870,Gemini
2871,Mark Jenkins
2872,Averted
2873,William Stanley
2874,Brian Ferguson
2875,Joseph Engelberg
2876,Ron DeCicco
2877,Jaden Smith
2878,Jason Rabinowitz
2879,Engaged Cornell
2880,David Weinreb
2881,Bepe Grillo
2882,Thierry Leyne
2883,Adrian Ash
2884,Marcelo Salomon
2885,Sheldon Whitehouse
2886,Gonzalo Higuain
2887,Riordan Roett
2888,Mass Psychology
2889,Jeff Hirsch
2890,Strauss Zelnick
2891,John Gomes
2892,Scott Stransky
2893,Bobby YipAs
2894,Joshua Berlinger
2895,Richard Donnell
2896,Bill Roberts
2897,Zucker
2898,Peter Renton
2899,Mary Thompson
2900,Jessica Bemer
2901,Richard Bernstein
